ID,Objavljeno,Ime,Rešilo #,Najhitrejši čas [s],Povprečni čas [s],Highscore #
277,"6th February 2010, 01:00 am",A Modified Collatz sequence,2194,1310,2908,20
278,"13th February 2010, 05:00 am",Linear Combinations of Semiprimes,673,1300,7231,20
279,"20th February 2010, 09:00 am",Triangles with integral sides and an integral angle ,473,2439,12543,20
280,"27th February 2010, 01:00 pm",Ant and seeds,703,2720,17606,19
281,"5th March 2010, 01:00 pm",Pizza Toppings,611,1165,9394,20
282,"12th March 2010, 05:00 pm",The Ackermann function,669,3563,33814,20
283,"19th March 2010, 09:00 pm",Integer sided triangles for which the  area/perimeter ratio is integral,459,4139,40368,20
284,"27th March 2010, 01:00 am",Steady Squares,878,1817,10840,20
285,"3rd April 2010, 05:00 am",Pythagorean odds,807,823,9086,19
286,"3rd April 2010, 05:00 am",Scoring probabilities,1457,917,4951,20
287,"10th April 2010, 09:00 am",Quadtree encoding (a simple compression algorithm),977,966,2812,20
288,"17th April 2010, 01:00 pm",An enormous factorial,1063,665,1909,20
289,"23rd April 2010, 01:00 pm",Eulerian Cycles,347,5903,187415,20
290,"30th April 2010, 05:00 pm",Digital Signature,678,409,6747,20
291,"7th May 2010, 09:00 pm",Panaitopol Primes,906,1402,5329,19
292,"15th May 2010, 01:00 am",Pythagorean Polygons,408,1124,21218,20
293,"22nd May 2010, 05:00 am",Pseudo-Fortunate Numbers,1880,771,1915,20
294,"29th May 2010, 09:00 am",Sum of digits - experience #23,599,1078,6008,20
295,"5th June 2010, 01:00 pm",Lenticular holes,341,11509,52449,20
296,"11th June 2010, 01:00 pm",Angular Bisector and Tangent,398,1543,14192,20
297,"18th June 2010, 05:00 pm",Zeckendorf Representation,1971,389,2094,20
298,"25th June 2010, 09:00 pm",Selective Amnesia,464,2923,14008,20
299,"3rd July 2010, 01:00 am",Three similar triangles,444,1509,16422,20
300,"4th September 2010, 01:00 pm",Protein folding,739,2142,7451,20
301,"11th September 2010, 04:00 pm",Nim,3921,155,601,20
302,"18th September 2010, 07:00 pm",Strong Achilles Numbers,497,5714,15734,20
303,"25th September 2010, 10:00 pm",Multiples with small digits,2491,584,2244,20
304,"3rd October 2010, 01:00 am",Primonacci,1419,640,10585,45
305,"10th October 2010, 04:00 am",Reflexive Position,439,3696,63925,44
306,"17th October 2010, 07:00 am",Paper-strip Game,755,1096,46184,50
307,"24th October 2010, 10:00 am",Chip Defects,1048,705,13933,49
308,"30th October 2010, 01:00 pm",An amazing Prime-generating Automaton,534,5142,76302,48
309,"6th November 2010, 04:00 pm",Integer Ladders,515,1188,30765,49
310,"13th November 2010, 07:00 pm",Nim Square,704,598,13898,49
311,"20th November 2010, 10:00 pm",Biclinic Integral Quadrilaterals,309,4997,198210,49
312,"28th November 2010, 01:00 am",Cyclic paths on Sierpiński graphs,568,2856,34011,49
313,"5th December 2010, 04:00 am",Sliding game,982,1762,7602,49
314,"12th December 2010, 07:00 am",The Mouse on the Moon,353,3893,275720,41
315,"19th December 2010, 10:00 am",Digital root clocks,1993,937,3580,49
316,"25th December 2010, 01:00 pm",Numbers in decimal expansions,437,1060,41988,42
317,"1st January 2011, 04:00 pm",Firecracker,1670,869,12307,48
318,"1st January 2011, 04:00 pm",2011 nines,580,1568,26248,44
319,"8th January 2011, 07:00 pm",Bounded Sequences,268,17813,520848,43
320,"15th January 2011, 10:00 pm",Factorials divisible by a huge integer,570,1004,33539,50
321,"23rd January 2011, 01:00 am",Swapping Counters,1087,1011,7840,47
322,"30th January 2011, 04:00 am",Binomial coefficients divisible by 10,317,5196,124696,39
323,"6th February 2011, 07:00 am",Bitwise-OR operations on random integers,2324,560,3986,48
324,"13th February 2011, 10:00 am",Building a tower,445,4001,21605,39
325,"19th February 2011, 01:00 pm",Stone Game II,395,6182,219979,40
326,"26th February 2011, 04:00 pm",Modulo Summations,355,2306,38622,43
327,"5th March 2011, 07:00 pm",Rooms of Doom,775,938,13804,50
328,"12th March 2011, 10:00 pm",Lowest-cost Search,265,65205,788048,42
329,"20th March 2011, 01:00 am",Prime Frog,1511,657,4940,49
330,"27th March 2011, 05:00 am",Euler's Number,352,5825,140188,43
331,"3rd April 2011, 08:00 am",Cross flips,249,8206,1477071,48
332,"10th April 2011, 10:00 am",Spherical triangles,395,1524,33988,48
333,"16th April 2011, 01:00 pm",Special partitions,765,839,11769,47
334,"23rd April 2011, 04:00 pm",Spilling the beans,320,1638,91112,48
335,"23rd April 2011, 04:00 pm",Gathering the beans,351,2570,97831,46
336,"30th April 2011, 07:00 pm",Maximix Arrangements,1303,547,4398,50
337,"7th May 2011, 10:00 pm",Totient Stairstep Sequences,342,1593,162576,50
338,"15th May 2011, 01:00 am",Cutting Rectangular Grid Paper,229,6861,1016435,48
339,"22nd May 2011, 04:00 am",Peredur fab Efrawg,385,4669,179346,50
340,"29th May 2011, 07:00 am",Crazy Function,657,1579,8023,50
341,"5th June 2011, 10:00 am",Golomb's self-describing sequence,624,1308,28115,50
342,"11th June 2011, 01:00 pm",The totient of a square is a cube,544,1852,33638,49
343,"18th June 2011, 04:00 pm",Fractional Sequences,933,1760,10207,48
344,"25th June 2011, 07:00 pm",Silver dollar game,210,39804,1057198,35
345,"3rd September 2011, 04:00 pm",Matrix Sum,3105,173,2305,48
346,"3rd September 2011, 04:00 pm",Strong Repunits,2242,570,2386,49
347,"3rd September 2011, 04:00 pm",Largest integer divisible by two primes,2397,517,3013,49
348,"3rd September 2011, 04:00 pm",Sum of a square and a cube,1743,424,5025,49
349,"3rd September 2011, 04:00 pm",Langton's ant,1229,618,8723,47
350,"10th September 2011, 07:00 pm",Constraining the least greatest and the greatest least,319,1816,57938,49
351,"17th September 2011, 10:00 pm",Hexagonal orchards,1591,536,4966,48
352,"2nd October 2011, 01:00 am",Blood tests,400,1538,54659,49
353,"9th October 2011, 04:00 am",Risky moon,317,2929,42374,49
354,"16th October 2011, 07:00 am",Distances in a bee's honeycomb ,271,6743,100247,49
355,"23rd October 2011, 10:00 am",Maximal coprime subset,354,5831,195351,49
356,"29th October 2011, 01:00 pm",Largest roots of cubic polynomials,361,1489,71402,45
357,"5th November 2011, 04:00 pm",Prime generating integers,4253,450,1663,46
358,"12th November 2011, 07:00 pm",Cyclic numbers,1019,757,6196,49
359,"19th November 2011, 10:00 pm",Hilbert's New Hotel,947,1396,5610,46
360,"27th November 2011, 01:00 am",Scary Sphere,429,5871,43562,49
361,"4th December 2011, 04:00 am",Subsequence of Thue-Morse sequence,217,17292,734693,43
362,"11th December 2011, 07:00 am",Squarefree factors,319,4351,173079,47
363,"18th December 2011, 10:00 am",Bézier Curves,679,1880,12452,48
364,"24th December 2011, 01:00 pm",Comfortable distance,444,2045,36735,49
365,"31st December 2011, 04:00 pm",A huge binomial coefficient,769,4920,15772,49
366,"7th January 2012, 07:00 pm",Stone Game III,403,5917,19830,49
367,"14th January 2012, 10:00 pm",Bozo sort,327,6296,62762,49
368,"22nd January 2012, 01:00 am",A Kempner-like series,391,896,24962,49
369,"29th January 2012, 04:00 am",Badugi,320,2792,65285,48
370,"5th February 2012, 07:00 am",Geometric triangles,359,7206,87355,44
371,"12th February 2012, 10:00 am",Licence plates,983,782,7156,49
372,"18th February 2012, 01:00 pm",Pencils of rays,288,1664,80472,48
373,"25th February 2012, 04:00 pm",Circumscribed Circles,243,10401,276305,45
374,"3rd March 2012, 07:00 pm",Maximum Integer Partition Product,427,1992,15574,49
375,"10th March 2012, 10:00 pm",Minimum of subsequences,557,4235,19083,48
376,"18th March 2012, 01:00 am",Nontransitive sets of dice,191,3505,141893,49
377,"25th March 2012, 05:00 am","Sum of digits, experience 13",449,1160,25311,49
378,"1st April 2012, 07:00 am",Triangle Triples,498,567,11958,49
379,"8th April 2012, 11:00 am",Least common multiple count,328,38070,170581,48
380,"14th April 2012, 02:00 pm",Amazing Mazes!,355,2995,85688,48
381,"21st April 2012, 05:00 pm",(prime-k) factorial,2415,482,2259,49
382,"28th April 2012, 08:00 pm",Generating polygons,234,15679,93993,47
383,"5th May 2012, 11:00 pm",Divisibility comparison between factorials,345,4345,43746,49
384,"13th May 2012, 02:00 am",Rudin-Shapiro sequence,243,9256,146283,49
385,"20th May 2012, 05:00 am",Ellipses inside triangles,200,6846,125990,45
386,"27th May 2012, 08:00 am",Maximum length of an antichain,467,2144,18686,49
387,"3rd June 2012, 11:00 am",Harshad Numbers,2162,657,2109,49
388,"9th June 2012, 02:00 pm",Distinct Lines,371,1731,42035,49
389,"16th June 2012, 05:00 pm",Platonic Dice,937,791,8962,49
390,"23rd June 2012, 08:00 pm",Triangles with non rational sides and integral area,418,6858,88875,49
391,"30th June 2012, 11:00 pm",Hopping Game,199,8605,282353,49
392,"1st September 2012, 02:00 pm",Enmeshed unit circle,428,2675,13421,50
393,"8th September 2012, 05:00 pm",Migrating ants,483,2751,35323,50
394,"15th September 2012, 08:00 pm",Eating pie,357,2987,56218,50
395,"22nd September 2012, 11:00 pm",Pythagorean tree,445,2594,16054,50
396,"30th September 2012, 02:00 am",Weak Goodstein sequence,411,3494,18675,50
397,"7th October 2012, 05:00 am",Triangle on parabola,180,7840,169495,49
398,"14th October 2012, 08:00 am",Cutting rope,248,5424,65018,49
399,"21st October 2012, 11:00 am",Squarefree Fibonacci Numbers,383,2744,25615,50
400,"27th October 2012, 02:00 pm",Fibonacci tree game,314,2672,44670,49
401,"10th November 2012, 04:00 pm",Sum of squares of divisors,1530,897,4940,49
402,"17th November 2012, 07:00 pm",Integer-valued polynomials,250,5755,61839,49
403,"24th November 2012, 10:00 pm",Lattice points enclosed by parabola and line,232,4848,48398,49
404,"2nd December 2012, 01:00 am",Crisscross Ellipses,221,5938,95539,49
405,"9th December 2012, 04:00 am",A rectangular tiling,387,3130,13400,47
406,"16th December 2012, 07:00 am",Guessing Game,242,2479,41754,47
407,"23rd December 2012, 10:00 am",Idempotents,1300,501,4177,48
408,"29th December 2012, 01:00 pm",Admissible paths through a grid,367,1731,115497,100
409,"5th January 2013, 04:00 pm",Nim Extreme,293,620,192578,100
410,"12th January 2013, 07:00 pm",Circle and tangent line,179,2913,629430,100
411,"19th January 2013, 10:00 pm",Uphill paths,384,1149,111900,100
412,"27th January 2013, 01:00 am",Gnomon numbering,301,936,125663,100
413,"3rd February 2013, 04:00 am",One-child Numbers,251,2417,813891,100
414,"10th February 2013, 07:00 am",Kaprekar constant,184,3539,248548,100
415,"17th February 2013, 10:00 am",Titanic sets,200,19864,7919161,100
416,"23rd February 2013, 01:00 pm",A frog's trip,183,2415,1394233,100
417,"2nd March 2013, 04:00 pm",Reciprocal cycles II,503,1304,49373,100
418,"9th March 2013, 07:00 pm",Factorisation triples,415,2234,62988,100
419,"16th March 2013, 10:00 pm",Look and say sequence,325,4699,118070,100
420,"24th March 2013, 01:00 am",2x2 positive integer matrix,264,3433,348012,100
421,"31st March 2013, 04:00 am",Prime factors of ,369,5223,168116,100
422,"7th April 2013, 07:00 am",Sequence of points on a hyperbola,169,4092,959123,100
423,"14th April 2013, 10:00 am",Consecutive die throws,278,827,103978,100
424,"20th April 2013, 01:00 pm",Kakuro,238,5633,303800,100
425,"27th April 2013, 04:00 pm",Prime connection,867,448,19422,100
426,"4th May 2013, 07:00 pm",Box-ball system,168,3687,948787,100
427,"11th May 2013, 10:00 pm",n-sequences,170,10859,4588029,100
428,"19th May 2013, 01:00 am",Necklace of circles,150,3724,2903792,100
429,"26th May 2013, 04:00 am",Sum of squares of unitary divisors,1414,254,12467,100
430,"2nd June 2013, 07:00 am",Range flips,522,1839,45385,100
431,"9th June 2013, 10:00 am",Square Space Silo,384,2528,56169,100
432,"15th June 2013, 01:00 pm",Totient sum,265,2970,727253,100
433,"22nd June 2013, 04:00 pm",Steps in Euclid's algorithm,301,19701,480579,100
434,"29th June 2013, 07:00 pm",Rigid graphs,225,4551,1197764,100
435,"7th September 2013, 04:00 pm",Polynomials of Fibonacci numbers,574,848,24717,100
436,"14th September 2013, 07:00 pm",Unfair wager,278,5230,247786,100
437,"21st September 2013, 10:00 pm",Fibonacci primitive roots,447,424,39403,100
438,"29th September 2013, 01:00 am",Integer part of polynomial equation's solutions,177,6121,3937419,93
439,"6th October 2013, 04:00 am",Sum of sum of divisors,176,2437,5070695,85
440,"13th October 2013, 07:00 am",GCD and Tiling,205,1629,249745,100
441,"20th October 2013, 10:00 am",The inverse summation of coprime couples,221,1821,398211,100
442,"26th October 2013, 01:00 pm",Eleven-free integers,244,1205,216386,100
443,"2nd November 2013, 04:00 pm",GCD sequence,612,752,29625,100
444,"9th November 2013, 07:00 pm",The Roundtable Lottery,179,1641,260325,100
445,"16th November 2013, 10:00 pm",Retractions A,205,1599,138454,100
446,"16th November 2013, 10:00 pm",Retractions B,195,4140,265185,100
447,"16th November 2013, 10:00 pm",Retractions C,150,2071,3000875,89
448,"24th November 2013, 01:00 am",Average least common multiple,191,2096,1121843,100
449,"8th December 2013, 04:00 am",Chocolate covered candy,522,1443,55661,100
450,"15th December 2013, 07:00 am",Hypocycloid and Lattice points,123,11136,2660523,61
451,"22nd December 2013, 10:00 am",Modular inverses,807,499,32512,100
452,"28th December 2013, 01:00 pm",Long Products,338,1980,84587,100
453,"4th January 2014, 04:00 pm",Lattice Quadrilaterals,140,44681,3388575,80
454,"11th January 2014, 07:00 pm",Diophantine reciprocals III,293,1828,148610,100
455,"18th January 2014, 10:00 pm",Powers With Trailing Digits,410,640,76436,100
456,"26th January 2014, 01:00 am",Triangles containing the origin II,274,1993,165492,100
457,"2nd February 2014, 04:00 am",A polynomial modulo the square of a prime,437,1177,37932,100
458,"9th February 2014, 07:00 am",Permutations of Project,468,481,25708,100
459,"16th February 2014, 10:00 am",Flipping game,147,7888,2183199,60
460,"22nd February 2014, 01:00 pm",An ant on the move,218,1970,243227,100
461,"1st March 2014, 04:00 pm",Almost Pi,669,942,24801,100
462,"8th March 2014, 07:00 pm",Permutation of 3-smooth numbers,185,881,232367,100
463,"15th March 2014, 10:00 pm",A weird recurrence relation,603,1589,35735,100
464,"23rd March 2014, 01:00 am",Möbius function and intervals,175,3265,278949,100
465,"30th March 2014, 05:00 am",Polar polygons,132,5043,1202804,74
466,"6th April 2014, 07:00 am",Distinct terms in a multiplication table,184,2118,470864,100
467,"13th April 2014, 10:00 am",Superinteger,260,971,132905,100
468,"19th April 2014, 01:00 pm",Smooth divisors of binomial coefficients,159,764,628942,97
469,"26th April 2014, 04:00 pm",Empty chairs,420,892,52569,100
470,"3rd May 2014, 07:00 pm",Super Ramvok,137,2945,405925,96
471,"10th May 2014, 10:00 pm",Triangle inscribed in ellipse,132,2701,472596,76
472,"18th May 2014, 01:00 am",Comfortable Distance II,169,4553,319902,100
473,"25th May 2014, 04:00 am",Phigital number base,444,2351,39454,100
474,"1st June 2014, 07:00 am",Last digits of divisors,220,1736,135345,100
475,"8th June 2014, 10:00 am",Music festival,244,945,122342,100
476,"14th June 2014, 01:00 pm",Circle Packing II,269,2396,33884,58
477,"23rd August 2014, 04:00 pm",Number Sequence Game,160,3374,490930,100
478,"30th August 2014, 07:00 pm",Mixtures,112,6873,14005452,100
479,"6th September 2014, 10:00 pm",Roots on the Rise,697,843,24657,100
480,"14th September 2014, 01:00 am",The Last Question,340,1648,91153,100
481,"21st September 2014, 04:00 am",Chef Showdown,147,4092,474809,100
482,"28th September 2014, 07:00 am",The incenter of a triangle,129,4229,2293957,100
483,"5th October 2014, 10:00 am",Repeated permutation,107,7335,13617501,100
484,"11th October 2014, 01:00 pm",Arithmetic Derivative,128,3407,6726736,100
485,"18th October 2014, 04:00 pm",Maximum number of divisors,602,323,25590,100
486,"25th October 2014, 07:00 pm",Palindrome-containing strings,152,4166,642506,100
487,"1st November 2014, 10:00 pm",Sums of power sums,355,1496,64805,100
488,"9th November 2014, 01:00 am",Unbalanced Nim,141,5630,1247884,100
489,"16th November 2014, 04:00 am",Common factors between two sequences,112,3511,6669841,100
490,"23rd November 2014, 07:00 am",Jumping frog,137,5223,3363137,100
491,"30th November 2014, 10:00 am",Double pandigital number divisible by 11,1056,309,13385,100
492,"6th December 2014, 01:00 pm",Exploding sequence,197,3327,339420,100
493,"13th December 2014, 04:00 pm",Under The Rainbow,2197,186,6499,100
494,"20th December 2014, 07:00 pm",Collatz prefix families,115,8780,9457908,100
495,"27th December 2014, 10:00 pm",Writing n as the product of k distinct positive integers,103,5783,14906364,100
496,"4th January 2015, 01:00 am",Incenter and circumcenter of triangle,179,1306,145309,100
497,"11th January 2015, 04:00 am",Drunken Tower of Hanoi,278,1836,55879,100
498,"18th January 2015, 07:00 am",Remainder of polynomial division,275,1365,67473,100
499,"25th January 2015, 10:00 am",St. Petersburg Lottery,157,4173,6418646,100
500,"31st January 2015, 01:00 pm",Problem 500!!!,1749,451,10817,100
501,"31st January 2015, 01:00 pm",Eight Divisors,674,601,76479,100
502,"7th February 2015, 04:00 pm",Counting Castles,142,3506,6979665,100
503,"14th February 2015, 07:00 pm",Compromise or persist,202,1991,269127,100
504,"21st February 2015, 10:00 pm",Square on the Inside,1428,316,7681,100
505,"1st March 2015, 01:00 am",Bidirectional Recurrence,128,2814,2668522,100
506,"8th March 2015, 04:00 am",Clock sequence,473,1024,30126,100
507,"15th March 2015, 07:00 am",Shortest Lattice Vector,128,1668,2624573,100
508,"22nd March 2015, 10:00 am",Integers in base i-1,129,2045,2093577,100
509,"28th March 2015, 01:00 pm",Divisor Nim,309,518,74196,100
510,"4th April 2015, 04:00 pm",Tangent Circles,564,652,27956,100
511,"11th April 2015, 07:00 pm",Sequences with nice divisibility properties,234,1171,161427,100
512,"18th April 2015, 10:00 pm",Sums of totients of powers,773,445,20021,100
513,"26th April 2015, 01:00 am",Integral median,193,4082,367692,100
514,"3rd May 2015, 04:00 am",Geoboard Shapes,124,1941,3177727,100
515,"10th May 2015, 07:00 am",Dissonant Numbers,277,536,59510,100
516,"17th May 2015, 10:00 am",5-smooth totients,689,649,16017,100
517,"23rd May 2015, 01:00 pm",A real recursion,285,558,81948,100
518,"30th May 2015, 04:00 pm",Prime triples and geometric sequences,723,940,15340,100
519,"6th June 2015, 07:00 pm",Tricolored Coin Fountains,218,392,155011,100
520,"13th June 2015, 10:00 pm",Simbers,242,1814,94373,100
521,"21st June 2015, 01:00 am",Smallest prime factor,425,198,115633,100
522,"28th June 2015, 04:00 am",Hilbert's Blackout,151,4407,1816716,100
523,"6th September 2015, 07:00 am",First Sort I,453,620,30667,100
524,"6th September 2015, 07:00 am",First Sort II,130,5118,732617,100
525,"13th September 2015, 10:00 am",Rolling Ellipse,269,1362,96444,100
526,"19th September 2015, 01:00 pm",Largest prime factors of consecutive numbers,193,7608,375054,100
527,"26th September 2015, 04:00 pm",Randomized Binary Search,374,998,30869,100
528,"3rd October 2015, 07:00 pm",Constrained Sums,162,545,218789,100
529,"10th October 2015, 10:00 pm",10-substrings,113,4867,1526782,100
530,"18th October 2015, 01:00 am",GCD of Divisors,187,1267,222013,100
531,"25th October 2015, 04:00 am",Chinese leftovers,482,269,17275,100
532,"1st November 2015, 07:00 am",Nanobots on Geodesics,183,2456,200767,100
533,"8th November 2015, 10:00 am",Minimum values of the Carmichael function,198,885,113787,100
534,"14th November 2015, 01:00 pm",Weak Queens,191,2179,176919,100
535,"21st November 2015, 04:00 pm",Fractal Sequence,182,4417,213818,100
536,"28th November 2015, 07:00 pm",Modulo power identity ,170,1591,236994,100
537,"5th December 2015, 10:00 pm",Counting tuples,273,467,38045,100
538,"13th December 2015, 01:00 am",Maximum quadrilaterals,202,990,55277,100
539,"20th December 2015, 04:00 am",Odd elimination,421,1577,33634,100
540,"27th December 2015, 07:00 am",Counting primitive Pythagorean triples,263,871,34228,100
541,"3rd January 2016, 10:00 am",Divisibility of Harmonic Number Denominators,105,6917,2253476,100
542,"9th January 2016, 01:00 pm",Geometric Progression with Maximum Sum,123,2414,403194,100
543,"16th January 2016, 04:00 pm",Prime-Sum Numbers,311,809,23942,100
544,"23rd January 2016, 07:00 pm",Chromatic Conundrum,107,4235,1885110,100
545,"30th January 2016, 10:00 pm",Faulhaber's Formulas,241,913,39790,100
546,"7th February 2016, 01:00 am",The Floor's Revenge,119,4576,1447425,100
547,"14th February 2016, 04:00 am",Distance of random points within hollow square laminae,120,7527,550023,100
548,"21st February 2016, 07:00 am",Gozinta Chains,257,1831,50778,100
549,"28th February 2016, 10:00 am",Divisibility of factorials,670,367,7512,100
550,"5th March 2016, 01:00 pm",Divisor game,150,934,188284,100
551,"12th March 2016, 04:00 pm",Sum of digits sequence,199,60,138575,100
552,"19th March 2016, 07:00 pm",Chinese leftovers II,202,756,70218,100
553,"26th March 2016, 10:00 pm",Power sets of power sets,104,2501,1357256,100
554,"3rd April 2016, 01:00 am",Centaurs on a chess board,108,6342,950546,100
555,"10th April 2016, 04:00 am",McCarthy 91 function,279,834,28041,100
556,"17th April 2016, 07:00 am",Squarefree Gaussian Integers,99,2619,1319219,99
