Tekmovalec,Toƒçke
bpz,16
liar,1142
mjkoo,26
scharlton,11
mr027,3532
adrian.budau,46
ManuelGundlach,50
faryad,86
hallliu,24
ranch,65
johnywith1n,25
danbanica,203
Rob_Harley,454
KenB,82
cmk,16218
jl694,32
rsylvan,40
t0mbeck,88
ehoyle,45
MS4321,3
mrauen,116
lovro,19
singlethread,65
vujazzman,15
xrz199721,211
brattgeoff,36
silver83p,1
benizi,77
unime,4397
dzhulgakov,492
hackleberry,38
zaspect,112
rockly,1156
yakovlev,13
kemperb,76
dansagunov,37
jix,73
Lucas.m,18
amcalde,327
DudeAndCat,48
arnaudpi2,779
brg,147
ikatanic,248
atn,135
Ian_Miller,15
fetofs,53
Kurayu,134
bodil.biering,62
lingqi,120
Bisam,12
kinetical,83
hedgehog3815,45
fractaldimension,58
LukasR,182
roman.tyshchenko,70
kuba.v,4
Maawood,62
wawnx,47
kalaxy,12
lewanj,312
billchisolm,3
tomerun,144
tprice7,15
fmartin6,23
ksc,88
wdm124,42
davidFashion,55
robot-dreams,35
llloic,47
alfonsofernandez...,74
bbi5291,87
agmessier,55
vytenis,402
xieshiqi,23
Mi_Sawa,517
Dot1Four,52
Roelant,107
Leasty,290
rohar,379
marte,161
Awele,49
xenon135,887
skaldskaparmal,67
artmakaroff,54
MathProf1618,187
ahammar,79
God_S_Ill,66
inform,12
mathmisfit,45
lacop,9
quimey,178
kmisura,57
equation314,208
burkaysucu,38
Shivanju,56
nebviyks,11
naaisekar,291
613,24
joho,400
Slaunger,54
z95,2
Werevovk,371
Mastodon,34
willyliu,131
mjrosenb,55
homuler,1562
mordna,28
pushistik,6385
dev_random,3732
Lanfeust,90
Glabrujere,7
LaChouetteRieuse,1638
grimbal,51
UncleBen,177
Wolf_,45
lijiaqigreat,138
Alex52,59
kendrickb,112
xantoscguin,1049
zimpha,176
malfet,52
riemann,4821
jawakaaa,341
MataS,4
oyvinlek,22
Hipi_,24
khalilk,6
Pascal.Grudler,38
marshall,62
zbzbccd,35
Misyu,74
aewhite,23
frederick_schneider,112
emilio,173
Plehanov,10
Jorge_Miranda,157
jksabre,45
matthiashorbach,134
Soul,14
TroelsPoul,51
TheSil,82
Larohar,75
xxscorp,22
abuboaz,41
REALillusion,15
haruya,2688
minqiang,51
IamPoosha,1277
Trung,33
bryanhe,148
hamedsaleh,30
dwellwisely,70
FLRW,93
jester_vg086,90
genij.math,156
kingvash,2272
nybbler,82
niscsi,146
zielaj,1187
user202729,324
Sp3000,55
mat-c,55
A-L-P-H-A,23
IgorL,115
Zlobober,86
CUViper,9
BoltonBailey,382
lukasz_s,151
JayXon,141
Malvolio,288
Whitek,14
evgkuznetsov,69
mordon,64
tsmith,70
danielik,71
kentaro.wakai,245
selery_dwa,64
edward-s,24
jpbecir,96
Hayami_YU,160
Exbir,67
morphism,220
HuggyHermit,52
skyivair,426
william_pirsech,8
natsugiri,3016
Nebucadnezzar,69
pinguin,1517
koolk,578
Schobers,58
omerftekin,190
garnacha,262
falagar,709
haxdogg,121
jwpang,227
adambarthelson,4
MyNameIsAlreadyTaken,70
jaheave,345
ziv.nach,12
kuffis,58
AdamPan,65
puzzlepalace,39
wxffles,8
mdean,43
alerner,18
akostajti,51
joelphillips,36
SCLT,1113
Zenith.ACM,85
warwicka,23
Stilgart,145
dufrannea,38
kivi11,35
lifed00d,46
vhermecz,310
zwilt3,163
xneby,57
IsoSampi,71
BryanScattergood,5
TheVampire,209
xiaowuc1,78
inozemcew,8
metula,292
emiliosilva,63
zacharyh211,54
it4kp,201
abcwuhang,938
bewoods,390
sivakd,5759
folds,65
miodrag.milenkovic,74
timdumol,67
larsroe,16
Cres,42
micangela,303
ccnnssnncs,3
OriEy,57
vorbis,133
lakshimi,79
045808,8
EvilBro,12
timofey.stepanov,6
Werkov,26
jiglesias,52
zjgxczc,10
stubbscroll,1772
maky,28
lookingfor,2404
SimonBuerger,110
brahmagupta,20
Helgui,2
pengvado,159
NickMcG,229
rogerpasadena,67
grokus,71
TheEvil,453
kushan2020,61
ghurst,163
mihaild,14
hiro.protagonist,49
alex_eevee,6
ulflund,10
hadium,58
kusai.jiido,178
evima,158
kkrige,339
freewild,52
m_svenstrup,17
hega,35
jbum,90
p3bz,135
tsune,11
anythingapplied,288
wxp-,20
kmlau,1813
RaTyZ,7
ftww,145
idantlol,79
mbarrows,13
lnz__,31
changsheng,141
Nonal,61
Travis.Johnston,66
jatingoel1037,24
Ciprian.Cana,451
cwmcr,93
shufix,5
stepa_ts,55
generic_user,66
ponyopoppo,47
asmn,77
miaomiaomiao,10
irwan_ap,228
ysymyth,16
Thiros,68
Thoth,5
guomulian,2
kunyavskiy,676
t-bone,69
dom_semaca,145
baihacker,7266
jameslao,482
bigeast,56
Raymir,53
quailty,4
cheater2k,160
dresu,31
decden,63
Ha-sh,424
gprano,54
HermannD,10
reussue,102
willemde,2292
idrinkink,8
ZhouYuChen,7225
Talmon,709
cgy4ever,2449
WildUtah,385
prometheus_the_s...,118
TheBlackSwan,8
beni22sof,81
RLG23,25
kanca13,64
davin,28
lievenvanderheide,92
Murphy,65
acsaba,65
alexandros,20
MacKnights,495
ansrivas,82
xyz600,138
superdesert,48
ruisselet,81
swampert360,19
UMPEC15,41
qwertyuiop22334,42
MrPoush,156
adib.surani,67
RonaldG,83
omikad,86
nkbk,78
ronno,62
DJohn,43
cpardy,356
The_X,58
m1tch37,29
dominicktwitty,24
benzenemtg,43
MrWinnieThePooh,85
NorthVietnamFox,1209
cfltdf,253
cfern,59
politicalconfusion,97
CFB,34
rullelito,55
thinred,51
grechnik,14077
Frenchcore,63
mellis,111
lostname,84
lua,33
rjt,51
BuqZ,73
learnmath,56
blakeney,272
igor.nitto,49
roytanay,57
Nir,565
ccdd4211,115
Oleg78,92
Plano,15
croguet,31
zer0keefie,17
ybelenky,141
assem.ch,9
ed_r,221
junaidmansuri,26
tsiki,2
gianmarco.todesco,5902
Lyrrad,74
Caradhruin,59
sebi707,7
mraztul,100
griphyn220,8
Jokser,17
skiles,82
Greentie,150
Laban,93
frrad,308
dkulakovsky,343
GeorgeNetu,16
kkornis,79
wigie,261
arrowrowe,83
jrouse042,96
sillycross,38
utomaya,16490
nblt,164
maikaze,2238
__Shi,512
chzhou,306
BeniBela,1454
gianchub,825
ivanvl,31
amagri,225
Dav2.71828,36
CharlieBarton,80
AureiAnimus,59
lavalamp,150
EthantSterling,19
codelibrary,73
sligocki,55
leterrible,5
michael.oliver,36
Zuza,221
square1001,77
tom.ridler,182
uligrepel,16
rlindley,66
devjoe,5558
dominique.unruh,15
russell.d.matt,11
Halbling,173
jdgilbey,72
__ngn__,326
Taar,16
boaz4,6
Pheesh,382
greedypiggy,234
ChopinPlover,465
Kunero,1115
pseudog,182
Googly,1050
AKB48,1318
karsten2,196
maaartinus,213
baumbaron,105
mickeyandkaka,48
plokzfadai,122
piac31,104
sonam,15
JohnBP,5
Tonitruant,21
SamuelDoud,3
ASHRYNA,266
biniu,90
Nero,162
Loks,174
pwild,896
infinigon,340
arun9024,89
tec,1374
Amitabha,2
mihkel.heidelberg,199
LarryBlake,230
jonathanasdf,72
WilliamTheB,332
ale,43
djocar,824
redmilk525,25
zetax,37
ax8529221,81
spv20,1
Sunrunner1605,29
taoyijie,78
gilwolff,19
badelatschen,62
Qbasic,87
hoeskuldurpetur,61
JavaManIssa,17
sleepintegrity,310
Luke23,478
uberphish,214
pwensing,1468
coolwanglu,1300
yhcharles,10
dreamwalker007,27
laakeri,409
ibid,147
babufong,72
Seyaua,100
ctzsm,44
Porkynator,31
stephen_weber,38
kbwt,132
oleglyamin,274
Rafbill,255
ultrakeet,46
fibberts,136
jdemeyer,54
Woom,1316
Richie,118
danielpwn,27
Efgen,393
vkon15,23
volkov,3
phob,81
znezic,343
jack_rob,59
jp,13
Fanfan,846
marsenis,11
nineties,128
kev_the_ref,106
roosephu,3094
valikluks95,96
bje,11
thanosda,64
MHLPlus,1
clytorock,117
wellwet,1495
jreiffers,4
JohnMorris,416
obryant,109
marcovanderpark,87
atuk,36
art9,65
brilsmurf,68
yuzupom,15
peterpeiguo,38
VAVAVA,36
lgstarn,57
stch,151
Zang,53
neretin,1464
QuickDraw,34
Navakanth,823
fagu,5065
mattstirling,8
nicolas.patrois,18
m3m3p4sm4l,89
Ruthles,87
kanashimi,54
Snerd,39
ynoth,688
jeek,43
kidjiziwei,22
ch0lly,6
asgerix,5851
aayushdw,35
Clipse,165
slipper_l,82
nlse,33
eljdmax,11
gvol,10
paul.miner,3
thorfax,1604
Tepsi,19748
Ric_shooter,300
semicolon7,54
VinyleEm,593
pgrontas,60
pcauchon,61
markr,305
Kawazoe,4236
LLi,54
puppi,56
Madiyar,216
Seraltus,20
janepopova,73
vladut,411
conorjh,6
ubiquitousgrape,2120
kevinsogo,1242
DenRaskovalov,359
bedrihajrizi,61
mtardibu,161
WG4ZHZ2P2Q,9224
jtoft,75
gwg,17
AleksMat,300
x22,26444
dgokman,161
Twinkletoes,117
dhh1995,238
Sabernik,82
Gomhog,216
Aleksey_Dumbay,200
gizzywump,39
Panphobia,158
ditzone,1121
heni,1416
mathman1,77
fofanov,123
ProkhorovM,72
netvipec,69
Raichev_2,83
Letian,39
Dunderhead,65
willz,44
dobelo9,62
carsten.siemens,20
JoshParnell,54
optech,14
amberite,8
1tthinking,77
djdolls,14995
Lucy_Hedgehog,12197
zev,3
cmmcd1,8
relativity,113
D.Thomine,102
jchaoisaac,407
eagles,3687
Bubbler,154
d2d2,60
rofldofllol,76
MattDaws,385
urimend,9369
azukun,68
zwuupeape,864
Sunny.Coders,84
geniusadam69,8
Hilpertti,35
LeppyR64,6
matsulib,44
akshyin,73
MasterYoda,195
isammis,91
sonnerm,61
Raphus,298
shinca12,25
plamenko,5836
cheddarcheeseyumz,26
sjhillier,4415
pieppiep,58
Vlasev,66
ExpHP,10
aRSeniy,98
GayGeek,54
quintana,1065
ljq,222
dgiaimo,197
panda_adnap,140
Darko,65
laurent.maury,65
rprestezog,1373
isomura,94
nahuelfouilleul,13
ninguem,324
taiji,24
dankarliner,539
augurar,41
Matsuda_Seiko,171
goofymath,11
ironman28,103
apurv3894,58
matusmrazik,49
Legendking,146
backtracking,2935
andreas.laemmlein,30
Jodoform,57
bhandley,83
mastro,83
niquefa_diego,15
Homuroll,220
jujaji,1328
Esic,189
fx2,55
shlomif,298
gawal,8314
jfrio,65
jeromeraulin,827
al13n,2661
modem,1455
avrchoti,54
kaifeng,58
Arnaud_Amiel,12
endagorion,2153
rafaelbeta,2
Nyarlath,60
2roy999,29
ProjectYoung,72
bunyete,42
frederik.soete,168
shersche,38
FatPhil,86
geinsei,3
bal,491
xjt,25
saharsh,149
agord,40
viv_ban,543
thierry.deo,16
JosefK,71
Giada,57
ush,61
mvaneerde,7
iurii-kyrylenko,12
martindob,83
tikitikirevenge,464
r4ven,143
TerraCoder,9
stoned,10281
shiina.ringo,1553
bendyna,116
snabit,839
rdragon,59
fdrocha,78
AngrySquid,185
darth_vedar,104
BlackHC,27
Djinx,478
segido,6582
scturtle,73
juanan79,119
waltervannini,13
Georg,145
cwgordon7,168
benzylamine,4173
Nymiak,221
Jrdevil,6007
mlnwc,34
runehaugseng,69
chriskauffman,45
mho,24
ShadockP69,8
mercurium,640
aitch,247
r_64,185
sunape,14
erker,70
nielsb,28
moh11,32
KooKeR,67
prune,2
NiroBC,114
jamsabot,70
zeycus,1907
lord.sidious,27
Andi82,271
nigulh,2242
Darkened,34
sdya,293
andreig,757
stjepan,160
Zegalur,534
ghainke,130
I_love_Tanya_Rom...,328
cushydom617,4
_aid,96
jetforce1,22
gmaldo,18
Guvante,45
pcerman,54
justinxu,9
bojone,14
unarael,97
awesomeusername,61
quasisphere,9405
Mohammad_Ali_B,315
tenryuhito,64
dcoles,25
shs.10978,3
domsj,56
snchlsn,61
s3r4f1m,4
adurysk,194
nexure,803
S.CEROI,86
nomis,121
kccoder,61
pattertall,44
RodrigoMarcuschi,72
Quandray,3
tweedcap,354
caoyi0905,20
jtnydv25,614
willhsmit,3656
reexp2pii,56
wand125,64
jaehyunp,1047
Freduoooooooo,2
TSC,59
TSbb,56
rwr,54
qwer_zcc,398
waterret,222
andrewpearson,31
JamieP,91
foreverbell,1410
bbbruce,129
bjaminn,21
harmatan,13
WojtekRybak,45
rgao14,33
schiffes,35
muellner,153
simonzack,28
aquach,60
greatdetective,170
stir67,55
Ryannnnnnn,76
ureczky,57
Aglietto,21
tl00104,47
_y,43
24benson,81
viktorkrastev,38
superdenker,1874
AnimusB,5468
noovd,89
ArnoudS,20
NabiNaga,1441
apher,14
tguinard,161
reubi_learns_lisp,323
Dankaati,54
svilen,724
pzhon,23
Covax,79
thomas.moreau,41
rEli,31
rid89,143
doug,110
dshabes,582
gbdalako,21
jacorbal,128
RandyShane,320
WJMZBMR,242
Scorpion_God,14
-__--.........-.-.-.,91
notime.sea,943
Psycho_Coder,24
pterjan,37
ummmstuff,30
hmikklos,123
tailcat,1
xmk,320
shenkedaa,161
smihaylov,8
HiltonLange,181
Xoc,78
Quique12,67
zurcuh,2
dbb3,50
vgareiss,287
gbroxey,51
montyn,27
DerekLedbetter,13978
Leif_Reichert,438
h0911092,46
Pengolodh,3184
fejesjoco,12
MagdJTK,30
liouzhou_101,259
aleksey,25265
Waynebot,192
omar.khayyam,55
abeakkas,106
datahaven,51
d3217,50
she,14
Un1verse,104
moovybuf,142
BartSalt,1
sbrown7637,30
xarni,10
jcvb,18
instantmegadeath,22
Sullyper,279
CosmoVibe,79
GengenGen,203
yangyuxuan,1130
sunleonid,400
bladehaze,121
Eldaerin,78
ashishn42,60
ariacas,5931
interj,98
vandermond,55
hs484,148
muupan,48
pkqs90,23
juggle5,8
btraill,23
HurlSly,178
Knallkopp,846
faridlihyan,67
LayCurse,2175
Fat,4
Miku_chousuki,103
ralu,28
sevenkplus,190
sginne,27
Doraki,4645
jakeski,114
Lenqth,247
FunnyMan,41
andrei.arusoaie,50
pticawr,286
pank.dm,597
wrongrook,10727
kloppi,52
SuprDewd,786
averma,53
Maeredhel,51
kubluck,254
ilyad,124
v6ph1,1798
smikulsk,1317
nledoux,2097
kobe,369
jfry,57
thobel,39
thrillho,194
edburr,12
Pavel_B,19
Ryals,506
Erjin_Zhou,217
iposov,61
umu,13444
hervebronnimann,93
CptShaddock,10
shitpant,45
Luminoscity,10
powzapbiff,64
qecc,316
bcmpinc,89
Glitch29,35
ethans,7
alphaxiang,63
fft,13
Jarlax,148
rudradevbasak,36
pehenry,42
meret,10
mnuca,1009
ekuurh,204
hukenneth,70
donovanklieu,24
BillyLiar,1784
NatB422,88
afp10,222
marian71,76
felix_fontein,136
gtg176i,13
gmmorgan,60
2053258GR,29
stjamp,58
witold,805
tim.greenwell,9
veni,11
sQu1rr,23
amirraz,4
Kotter,8
ChrisL-B,46
Amit_Verma,63
eyTns,103
armwal,136
jake223,670
khassani,62
4rm4g3dd0n,73
cyanea,61
Tragic,128
yosupo,40
BwaKell,189
Nananami,78
BeetrootChessElf,37
d310,97
aco,133
Inertia,8
xuanyan,13
Jon_McLean,856
AlexeyKuzmin,11
smartpapaya,69
kamesan,156
Batalov,3459
starcalc,54
wnvl,759
dreamoon,194
mahrgell,9
mikev,53
SGC_Sculler,124
Markus_17,22
Nayuki,92
jakqo,1
JeremyTaylor,126
konrad.garus,62
mguaypaq,83
meeper,18
sparky_z,26
kartikeya,54
hos.lyric,197
athenahealth,140
osbzzang0501,151
yuxc,2
mckennar,634
kstubis,60
fyodor_karamazov,56
eulerscheZahl,72
dhruv.life,1
eeleee,50
Eigensheep,52
JamieMaclachlan,135
Taifu,302
poo123oor,21
irvingsmith,6
insamniac,8
chelck,16
argilo,277
desh,35
p0ntus,74
sebzim4500,4
Momotaro,1315
EddyFerreira,171
Sait2000,54
lucien,372
jano31415,215
wuyingddg,461
philosopher88,46
dgboy2000,57
hyperddude,428
nallen,135
yuzeming,77
Kurnos,38
glingl,125
zko5acs,421
cristo_ajaccio,61
mv360,29
sharpeye,95
Mucleus,58
ben1222,4214
yaks_hairbrush,693
GHost1,473
Nabb,7273
bunit,42
Delicato,49
gchesakov,27
alpha_projects,149
magchampo,54
wede,70
Jique,161
zhivotnoe,66
geva,91
abin,4
mahalex,723
Bugasu,44
bcurcio,66
dnosrc,352
gman007,311
sorgloomer,88
CopyFromRoose,1
x0_000,26
tesulo,3109
logosintegralis,8
domingos,268
baderj,499
dark-marouane,19
EbTech,73
roycef,67
opi2k2,17
mruxim,32
sleepyone,15
ckthomas,124
spong,69
ludopulles,56
vishalarul,66
yoshrc,8
ysenoh,1349
int,1029
_LarsH,55
SamuelTangz,14
duyboy135,30
homa_rano,21
Aldanor,109
mcreinhard,34
IzidoroBaltazar,54
usrbin,216
f_inv,82
protostar.98,244
pismobiker,160
nu4nu,74
kpjy,37
shyoshyo,365
ivan_vranjic,22
Nilexys,40
albert,3106
misterriley,47
sebster,8
msauhta,849
kake,60
dmalkr,2
neras,20
lierre,173
rat62,216
myreg,129
lrzh,171
dretchstorm,34
jimblackler,8
RobArthan,252
zandrewv,177
ftiasch,209
betaveros,49
Izrak,190
peter.larabell,12
wwt15,59
tjradley24,66
gulu.311295,2
muffoosta,37
newlisp,46
nishanth17,136
waiwaipig,64
ipsin,115
mathyrl,59
josephlr,56
lunae,1748
tiprof,73
cypress_wx,51
universalset,518
cornimo,53
orthoplex,320
manub,120
sprjp2,37
z_dziezyc,381
josojo,1901
patrik.gustavsson,66
michelvancan,93
Zink,1360
helmut.podhaisky,133
morgoth1145,54
zuber_dave,57
maspuyo,534
michaelthomas,20
Soumyadeep,94
giab,695
fallingleaver,13
Raiton,22
ashii,3
jourgun,795
papyDCEDL,330
agnek,7
The.King.of.Korea,67
eigenscalar,571
james.echmalian,39
balakrishnan_v,4756
ansis,36
rtoni,88
lalba,67
latkin,49
ephemerality123,30
FlyinPoulpus,5
Sternburg,3060
naoya_t,84
artch,35
alecobbe,193
luckynoob,13
PoweredByJava,64
jun0,5288
raphey,85
eodus,34
tanonev,119
jwpowell,2
venco,3941
T.M.,221
alan_smithee,117
flesmes,212
nickyluck,19
L_James,28
gleb,148
Lucky92,1269
flydutchman,192
burhomer,59
comexk,7
MrGiant,93
adrian.bucurenciu,60
tempestadept,1495
Pred4c3,3
stimmer,9095
kdienes,3
tgp4,83
jffry,3
ritchieking,18
AnthonyPH,10
cvrrao,34
martinkirov,47
aurickQ,149
roostaj,13
AZJohno,32
Serinox,64
wss1995,90
CrazyHedgehog,51
jke67,108
zball,53
Zarchi,21
jffifa,40
Igloo81,52
pablo.aguilar,69
abinoam,66
TheIteem,5
dubdub,25
j123,1205
jonkadams,64
bmackall60,5
HBaxter,64
tifa,112
liCode,2
xbtianlang,14
Certin,22
MFred,18
cjqcjq,84
jsshep93,239
chris_w,78
Smylic,2681
ARYoung65,58
pippep,12
getero,205
111111,56
ddrm,55
eulpine,2
peter078,53
frentos,228
umisef,2259
Icewing,249
SpookyCookie,554
themanofum,73
marcelm,30
rurik,116
DarknessGuideMe,175
PhilLeTaxi,57
coltrane,59
orantius,521
jnafziger,10
SilverBullet,407
JammaB,27
dfeng,7
gerw,174
Dav_her,10
Ascendental,64
mstmar,61
solmyrmag,54
howzat2,37
sungmin817,6
theleche,154
bertfromearth,22
ruilov,1311
hroent,126
Ncw8,58
guldfisk,90
lukius,141
fear_n2,16
stephenge,36
spline,33
sarasouju,89
smtosh,319
akashdeep,512
sven87,3
vfleaking,62
aplavin,50
jui-feng,60
testmyguns,1
MuthuVeerappanR,780
kawashiro_nitori,5
olydis,54
alex_ll,178
ednerd,107
mark,64
Senex,88
martinrg,65
utkarshlath,44
fas,41
nathan.f.williams,60
Maenam,22
Francky,205
bnprks,63
doctor,53
btce,435
oanson,56
wefrieke,887
jfirester,32
shangxuejin,7
poison81,67
authorj23,52
shigosei,68
2rf,127
prichard,47
cojna,60
chaemon,1751
nyroro,18
alex89,13
cleaner_leon,382
aha66,1415
hk,224
syckls,49
sfjac,19
Catalytical,38
coquelicot,63
balodja,292
mathguy314,3230
whhone,439
kettenbruch,345
NickMayorov,10
asdugas,80
mattmadi,322
MuhammedAli,4148
puelipuex,42
likan,196
th3br4in,68
unbeatable0,403
Tias,63
piotrsmu,30
booleanopera,50
yojoe1000,27
konecnyp,42
stream,78
ramblin101010,597
